CETCode,College,Location,Branch,1G,1K,1R,2AG,2AK,2AR,2BG,2BK,2BR,3AG,3AK,3AR,3BG,3BK,3BR,GM,GMK,GMR,SCG,SCK,SCR,STG,STK,STR
E023,Thadomal Shahani Engineering College,Mumbai,CE,91242,0,139992,120041,0,0,134263,0,0,72246,0,0,81675,0,97083,55226,64159,73357,109259,147195,0,94030,0,0
E023,Thadomal Shahani Engineering College,Mumbai,EC,29259,0,43588,27148,70121,30180,35496,0,0,21412,0,0,21322,0,30544,19376,33133,21252,83430,0,94581,27851,0,0
E023,Thadomal Shahani Engineering College,Mumbai,EE,71847,0,0,39458,0,63202,27708,0,0,30555,0,34082,28826,0,0,27345,0,28421,65689,0,74769,67978,0,0
E023,Thadomal Shahani Engineering College,Mumbai,IP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144654,0,0,0,0,0,0,0,0
E023,Thadomal Shahani Engineering College,Mumbai,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151763,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
E024,Vidyalankar Institute of Technology,Mumbai,CE,48191,123005,0,45896,0,69996,82715,0,0,41577,0,51135,44407,0,81842,35573,48736,46374,71947,0,78161,112506,0,0
E024,Vidyalankar Institute of Technology,Mumbai,EC,31739,0,0,29428,0,30312,48035,0,0,19045,0,0,19883,0,23392,18934,30534,21668,50037,0,60164,54425,0,0
E024,Vidyalankar Institute of Technology,Mumbai,EE,43748,0,57537,40419,53781,49352,74357,0,0,29213,0,0,36726,0,38214,28624,42517,33508,76326,56300,103954,40312,0,0
E024,Vidyalankar Institute of Technology,Mumbai,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150438,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
E028,"Government College of Engineering,Amravati",Amravati,CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149400,0,0,0,0,0,0,0,0
E028,"Government College of Engineering,Amravati",Amravati,CS,94504,0,0,98345,0,0,83367,0,0,0,0,0,82685,0,0,79665,97250,123934,112393,0,0,0,0,0
E028,"Government College of Engineering,Amravati",Amravati,EC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134587,0,0,0,0,0,0,0,0
E028,"Government College of Engineering,Amravati",Amravati,EE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134153,0,0,0,0,0,0,0,0
E028,"Government College of Engineering,Amravati",Amravati,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
E029,Terna Engineering College,Navi Mumbai,CS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133883,0,0,141170,0,0,0,0,0
E029,Terna Engineering College,Navi Mumbai,EC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118691,0,0,0,0,0,0,0,0
E029,Terna Engineering College,Navi Mumbai,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123802,0,0,0,0,0,0,0,0
